"FIELDID","ID","Branch","StreamName","SiteDescription","SamplingRoads","SamplingLocation","County","Latitude","Longitude","ORG","Active"
"Bell1","1","Upper","Bell Branch","Bicentennial Park","7 Mile/Newburgh Rd","Upstream","Wayne","42.42924","-83.39666","FOTR","True"
"Bell2","2","Upper","Bell Branch","Schoolcraft College","6 Mile/Haggerty","Upstream","Wayne","42.4151185","-83.429007","FOTR","True"
"Bell3","3","Upper","Bell Branch","Livonia 6 Mile","6 Mile/Farmington","Downstream","Wayne","42.41015","-83.39285","FOTR","True"
"Bish2","33","Middle","Bishop Creek","Bishop Scarborough","10 Mile/Meadowbrook ","Upstream","Oakland","42.47131","-83.45151","FOTR","True"
"Evan1","131","Main","Evans Creek","Evans Green Spruce","12 Mile/Evergreen","Upstream","Oakland","42.504517","-83.233603","FOTR","True"
"Evan2","136","Main","Evans Creek","LTU","10 Mile/Northwestern","Upstream","Oakland","42.474374","-83.246909","FOTR","True"
"Fel1","74","Lower","Fellows Creek","Top of Hill Ct","Napier/Powell","Downstream","Wayne","42.35729","-83.53988","FOTR","True"
"Fel2","75","Lower","Fellows Creek","Vintage Valley","Ford/Ridge","Downstream","Wayne","42.31932","-83.5246","FOTR","True"
"Fel3","121","Lower","Fellows Creek","Ann Arbor Rd","at Joy Road","Downstream","Wayne","42.349854","-83.540557","FOTR","False"
"Fel4","76","Lower","Fellows Creek","Flodin Pk","Saltz Rd/Sheldon","Downstream","Wayne","42.31346","-83.46471","FOTR","True"
"Fel5","122","Lower","Fellows Creek","Warren Ridge","between Napier and Ridge","Upstream","Wayne","42.335263","-83.539831","FOTR","True"
"Fel6","123","Lower","Fellows Creek","Hanford","west of Ridge","Upstream","Wayne","42.328188","-83.532192","FOTR","True"
"FLOW1","155","Main","Forest Lakes Outflow","Brookside Drive","W Long Lake","Upstream","Oakland","42.58359","-83.27364","","False"
"Fowl1","77","Lower","Fowler Creek","Prospect","Prospect/Cherry Hill","Downstream","Wayne","42.30423","-83.60516","FOTR","True"
"Fowl2","78","Lower","Fowler Creek","Fowler Beck","Beck, N of Geddes","Downstream","Wayne","42.28226","-83.50515","FOTR","True"
"Fowl3","119","Lower","Fowler Creek","Harris","S of Cherry Hill","Up and Downstream","Washtenaw","42.297437","-83.584549","FOTR","False"
